EUCS Category,EUCS Control (2022),EUCS Text,Code,C5.2020 GERMANY ,SecNumCloud FRANCE ,ISO 27002 ,ISO 27017 
,BC-04  - BUSINESS CONTINUITY TESTS AND EXERCISES,"[BC-04] (Substantial) The business impact analysis, business continuity plan and contingency plans shall be tested at regular intervals (at least once a year) or after an update

[BC-04] (Substantial) The tests shall be documented and the results considered to update the business continuity

[BC-04] (Substantial) The tests shall involve CSCs and relevant third parties, such as external service providers and suppliers

[BC-04] (High) In addition to the tests, exercises shall also be carried out, which are, among other things,",,BCM-04,17.3,5.3,
A17 - Compliance,CO-01  - IDENTIFICATION OF APPLICABLE COMPLIANCE REQUIREMENTS,"[CO-01] (Substantial) The CSP shall document and implement procedures for complying to these contractual

[CO-01] (High) The CSP shall provide these procedures when requested by a CSC

[CO-01] (High) The CSP shall document and implement an active monitoring of the legal, regulatory and",,COM-01,18.1,5.31,
,CO-02  - POLICY FOR PLANNING AND CONDUCTING AUDITS,"[CO-02] (Substantial) The CSP shall document and implement an audit programme over three years that defines

[CO-02] (High) The CSP shall grant its CSCs contractually guaranteed information and define their audit rights",,COM-02,18.2,8.34,
,CO-03  - INTERNAL AUDITS OF THE INTERNAL CONTROL SYSTEM,"[CO-03] (Substantial) Identified vulnerabilities and deviations shall be subject to risk assessment in accordance with the risk management procedure (cf. RM-01) and follow-up measures are defined and tracked (cf. OPS-17).

[CO-03] (High) Internal audits shall be supplemented by procedures to automatically monitor compliance with

[CO-03] (High) The CSP shall implement automated monitoring to identify vulnerabilities and deviations, which shall be automatically reported to the appropriate CSP’s subject matter experts for immediate assessment and action

[CO-03] (Basic) The CSP shall document specifically deviations that are nonconformities from the EUCS",CO-03,COM-03,,5.35,
,CO-04  - INFORMATION ON INTERNAL CONTROL SYSTEM ASSESSMENT,"[CO-04] (Basic) The CSP shall regular inform its top management about the information security performance within the scope of the internal control system.

[CO-04] (Substantial) This information shall be included in the management review of the internal control system",,COM-04,,8.34,
A18 - User Documentation,DOC-01  - GUIDELINES AND RECOMMENDATIONS FOR CLOUD CUSTOMERS,"[DOC-01] (Basic) The CSP shall make publicly available guidelines and recommendations to assist CSCs with the secure configuration, installation, deployment, operation and maintenance of the cloud service provided

[DOC-01] (Substantial) The guidelines and recommendations for the secure use of the cloud service shall cover at

[DOC-01] (Basic) The CSP shall maintain guidelines and recommendations applicable to the cloud service in the version intended for productive use

[DOC-01] (High) The CSP shall regularly analyse how the CSCs apply the security recommendations and CCCs, and take measure to encourage compliance based on the defined shared responsibility model",,PSS-01,,,
,DOC-02 - LOCATIONS OF DATA PROCESSING AND STORAGE,"[DOC-02] (Basic) The CSP shall operate or refer to a publicly available and daily updated online register of known vulnerabilities that affect the provided cloud service

[DOC-02] (Substantial) The online register of vulnerabilities shall also include known vulnerabilities that affect assets

[DOC-02] (Substantial) The presentation of the vulnerabilities shall follow an industry-accepted scoring system for the description of vulnerabilities

[DOC-02] (Substantial) The information contained in the online register shall include sufficient information to form a

[DOC-02] (Substantial) For each vulnerability, the online register shall indicate whether software updates are available, when they will be rolled out and whether they will be deployed by the CSP, the CSC or both

[DOC-02] (High) The CSP shall equip with automatic update mechanisms the assets it provides that must be",,BC-01,19.2,,
,DOC-03 - JUSTIFICATION OF THE TARGETED EVALUATION LEVEL,"[DOC-03] (Basic) The CSP shall provide comprehensible and transparent information on: - Its jurisdiction; and - System component locations, including its subcontractors, where the cloud customer's data is processed, stored and backed up.

[DOC-03] (Basic) The CSP shall provide sufficient information for subject matter experts of the CSC to

[DOC-03] (Substantial) The CSP shall provide information about - The locations from administration and supervision may be carried out on the cloud service; - The locations to which any cloud customer data, meta-data or derived data may be transferred, processed or stored.

[DOC-03] (High) The CSP shall document the locations from which it conducts support operations for clients,",,,,,
,DOC-04 - GUIDELINES AND RECOMMENDATIONS FOR COMPOSITION,"[DOC-04] (Basic) The CSP shall provide a justification for the assurance level targeted in the certification, based on the risks associated to the cloud service’s targeted users and use cases

[DOC-04] (Basic) If the CSP claims compliance to security profiles for its cloud service, the justification shall

[DOC-04] (High) A summary of the justification shall be made publicly available as part of the certification package, which shall allow CSCs to perform a high-level analysis about their own use cases",,,,,
,DOC-05 - CONTRIBUTION TO THE FULFILMENT OF REQUIREMENTS FOR COMPOSITION,"[DOC-05] (Basic) If the CSP expects CSCs to certify with EUCS their own services based on its cloud service using composition, it shall provide specific documentation for them, based on the Complementary Customer Controls (CCCs) that they have defined

[DOC-05] (Basic) The CSP shall include in the description provided for each CCC a list of actionable

[DOC-05] (Basic) The CSP shall make the documentation defined in DOC-05.1 available to cloud customers upon request",,,,,
A19 - Dealing with Investigation Requests from Government Agencies,INQ-01  - LEGAL ASSESSMENT OF INVESTIGATIVE INQUIRIES,"[INQ-01] (Basic) The CSP shall subject investigation requests from government agencies to a legal assessment by subject matter experts

[INQ-01] (Basic) The legal assessment shall determine whether the government agency has an applicable and",,INQ-01,,,
,INQ-02  - INFORMING CLOUD CUSTOMERS ABOUT INVESTIGATION REQUESTS,"[INQ-02] (Basic) The CSP shall inform the affected CSC(s) without undue delay, unless the applicable legal basis on which the government agency is based prohibits this or there are clear indications of illegal actions in connection with the use of the cloud service",,INQ-02,,,
,INQ-03 - CONDITIONS FOR ACCESS TO OR DISCLOSURE OF DATA IN INVESTIGATION REQUESTS,"[INQ-03] (Basic) The CSP shall only provide access to or disclose cloud customer data in the context of government investigation requests after the CSP’s legal assessment (cf. INQ-01) has shown that an applicable and valid legal basis exists and that the investigation request must be granted on that basis.

[INQ-03] (Basic) The CSP shall document and implement procedures to ensure that government agencies

[INQ-03] (Substantial) When no clear limitation of the data is possible, the CSP shall anonymise or pseudonymise the data so that government agencies can only assign it to those cloud customers who are subject of the investigation request

[INQ-03] (High) The CSP shall automatically monitor the accesses performed by or on behalf of investigators",INQ-03,"INQ-03
INQ-04",,,
A20 - Product Security,PSS-01  - ERROR HANDLING AND LOGGING MECHANISMS,"[PSS-01] (Basic) The CSP shall offer to their CSCs error handling and logging mechanisms that allow them to obtain security-related information about the security status of the cloud service as well as the data, services or functions it provides

[PSS-01] (Substantial) The information provided shall be detailed enough to allow cloud users to check the following

[PSS-01] (Substantial) The logged information shall be protected from unauthorised access and modification and can be deleted by the CSC

[PSS-01] (Substantial) When the CSC is responsible for the activation or type and scope of logging, the CSP shall

[PSS-01] (High) The CSP shall make the information available to CSCs via documented interfaces that are suitable for further processing this information as part of their Security Information and Event Management (SIEM).",,PSS-04,,8.15,
,PSS-02  - SESSION MANAGEMENT,"[PSS-02] (Basic) A suitable session management system shall be used that at least corresponds to the state- of-the-art and is protected against known attacks

[PSS-02] (Substantial) The session management system shall include mechanisms that invalidate a session after it

[PSS-02] (Substantial) If inactivity is detected by time measurement, the time interval shall be configurable by the CSP or – if technically possible – by the CSC",,PSS-06,,8.16,
,PSS-03  - SOFTWARE DEFINED NETWORKING,"[PSS-03] (Unknown) The CSP shall ensure the confidentiality of the cloud user data by suitable procedures when offering functions for software-defined networking (SDN)

[PSS-03] (Basic) The CSP shall validate the functionality of the SDN functions before providing new SDN

[PSS-03] (Unknown) The CSP shall ensure that the configuration of networks matches network security policies regardless of the means used to create the configuration",,PSS-10,,"8.20
8.21",CLD.13.1.4
,PSS-04  - IMAGES FOR VIRTUAL MACHINES AND CONTAINERS,"[PSS-04] (Basic) The CSP shall ensure the following aspects if CSCs operate virtual machines or containers with the cloud service: - The CSC can restrict the selection of images of virtual machines or containers according to his specifications, so that users of this CSC can only launch the images or containers released according to these restrictions. - In addition, these images provided by the CSP are hardened according to generally accepted industry standards.

[PSS-04] (Substantial) The CSP shall ensure the following aspects if CSCs operate virtual machines or containers

[PSS-04] (High) An integrity check shall be performed and automatically monitored to detect image manipulations and reported to the CSC at start-up and runtime of virtual machine or container images",PSS-04,PSS-11,,,
,PSS-05  - CHOICE OF LOCATIONS FOR DATA PROCESSING AND STORAGE,"[PSS-05] (Substantial) The CSP shall allow the CSC to specify the locations (location/country) of the data processing and storage including data backups according to the contractually available options

[PSS-05] (Substantial) All CSP commitments regarding locations of data processing and storage shall be enforced",,PSS-12,,5.23,
